method,stage,stage_order,x,scientificName,species,className,sp_persist,n_pu,total_pu_area_km2
pipe,10,10,46.984731857885,Bernieria madagascariensis,Bernieria_madagascariensis,AVES,1,37,76066.6882289266
pipe,10,10,46.984731857885,Brachypteracias leptosomus,Brachypteracias_leptosomus,AVES,0.999745520679553,2,35021.7826498007
pipe,10,10,46.984731857885,Brachytarsomys albicauda,Brachytarsomys_albicauda,MAMMALIA,0.999999986113626,39,1656.93034673279
pipe,10,10,46.984731857885,Brachyuromys betsileoensis,Brachyuromys_betsileoensis,MAMMALIA,1,63,11372.3942622707
pipe,10,10,46.984731857885,Brachyuromys ramirohitra,Brachyuromys_ramirohitra,MAMMALIA,0.655414845690046,2,90.5857082152948
pipe,10,10,46.984731857885,Bradypterus brunneus,Bradypterus_brunneus,AVES,1,39,11524.3102751288
pipe,10,10,46.984731857885,Bradypterus seebohmi,Bradypterus_seebohmi,AVES,0.452718233996164,1,71.7493427546058
pipe,10,10,46.984731857885,Buteo brachypterus,Buteo_brachypterus,AVES,0.838214073208498,1,89276.2616951087
pipe,10,10,46.984731857885,Calicalicus madagascariensis,Calicalicus_madagascariensis,AVES,1,63,76449.7057459852
pipe,10,10,46.984731857885,Cheirogaleus crossleyi,Cheirogaleus_crossleyi,MAMMALIA,1,79,5175.89487869282
pipe,10,10,46.984731857885,Cheirogaleus major,Cheirogaleus_major,MAMMALIA,1,194,59029.5550897379
pipe,10,10,46.984731857885,Cheirogaleus medius,Cheirogaleus_medius,MAMMALIA,1,486,32048.889988499
pipe,10,10,46.984731857885,Cinnyris notatus,Cinnyris_notatus,AVES,1,68,80519.7868444505
pipe,10,10,46.984731857885,Copsychus albospecularis,Copsychus_albospecularis,AVES,0.999978005779983,13,48677.3782165134
pipe,10,10,46.984731857885,Coracopsis nigra,Coracopsis_nigra,AVES,0.994535813934248,3,85020.7464490281
pipe,10,10,46.984731857885,Corythornis madagascariensis,Corythornis_madagascariensis,AVES,0.890981904291628,10,76271.3591897
pipe,10,10,46.984731857885,Coua caerulea,Coua_caerulea,AVES,0.999907450913316,5,40119.8182977228
pipe,10,10,46.984731857885,Coua coquereli,Coua_coquereli,AVES,0.99991045501523,4,17380.8515058859
pipe,10,10,46.984731857885,Coua cristata,Coua_cristata,AVES,0.999997484832797,6,67565.048598193
pipe,10,10,46.984731857885,Coua cursor,Coua_cursor,AVES,0.998948515998149,1,9416.80243886539
pipe,10,10,46.984731857885,Coua gigas,Coua_gigas,AVES,0.999662581177789,1,19631.1904263249
pipe,10,10,46.984731857885,Coua reynaudii,Coua_reynaudii,AVES,0.999823323856152,4,34738.7884278989
pipe,10,10,46.984731857885,Coua ruficeps,Coua_ruficeps,AVES,0.959346120072291,3,1326.55515300157
pipe,10,10,46.984731857885,Coua serriana,Coua_serriana,AVES,0.99056920831336,1,29784.5071972575
pipe,10,10,46.984731857885,Crossleyia xanthophrys,Crossleyia_xanthophrys,AVES,0.999999999999999,38,3788.5613596012
pipe,10,10,46.984731857885,Cryptoprocta ferox,Cryptoprocta_ferox,MAMMALIA,0.0704722846506246,2,26796.670758898
pipe,10,10,46.984731857885,Cryptosylvicola randrianasoloi,Cryptosylvicola_randrianasoloi,AVES,1,32,5486.86963308236
pipe,10,10,46.984731857885,Cyanolanius madagascarinus,Cyanolanius_madagascarinus,AVES,1,43,80195.0797773148
pipe,10,10,46.984731857885,Daubentonia madagascariensis,Daubentonia_madagascariensis,MAMMALIA,1,92,28140.[phone]
pipe,10,10,46.[phone],Echinops telfairi,Echinops_telfairi,MAMMALIA,1,288,31106.914300689
pipe,10,10,46.984731857885,Eliurus antsingy,Eliurus_antsingy,MAMMALIA,0.0133737178280204,5,66.3291121204592
pipe,10,10,46.984731857885,Eliurus grandidieri,Eliurus_grandidieri,MAMMALIA,0.999640446063556,24,901.520020315635
pipe,10,10,46.984731857885,Eliurus majori,Eliurus_majori,MAMMALIA,1,130,38905.4554913517
pipe,10,10,46.984731857885,Eliurus minor,Eliurus_minor,MAMMALIA,1,459,64427.2084960296
pipe,10,10,46.984731857885,Eliurus myoxinus,Eliurus_myoxinus,MAMMALIA,1,476,59354.1950926369
pipe,10,10,46.984731857885,Eliurus tanala,Eliurus_tanala,MAMMALIA,1,194,41190.9936394894
pipe,10,10,46.984731857885,Eliurus webbi,Eliurus_webbi,MAMMALIA,1,209,54692.2623469904
pipe,10,10,46.984731857885,Eremopterix hova,Eremopterix_hova,AVES,0.999989299243866,21,2808.20558862881
pipe,10,10,46.984731857885,Eulemur albifrons,Eulemur_albifrons,MAMMALIA,1,64,17053.4724625455
pipe,10,10,46.984731857885,Eulemur cinereiceps,Eulemur_cinereiceps,MAMMALIA,1,238,75362.0088184025
pipe,10,10,46.984731857885,Eulemur collaris,Eulemur_collaris,MAMMALIA,1,207,75038.3178282629
pipe,10,10,46.984731857885,Eulemur coronatus,Eulemur_coronatus,MAMMALIA,1,217,21604.411172947
pipe,10,10,46.984731857885,Eulemur flavifrons,Eulemur_flavifrons,MAMMALIA,0.000213248908682684,1,25.074716512655
pipe,10,10,46.984731857885,Eulemur fulvus,Eulemur_fulvus,MAMMALIA,1,213,75442.3338010039
pipe,10,10,46.984731857885,Eulemur macaco,Eulemur_macaco,MAMMALIA,1,78,32273.8664026449
pipe,10,10,46.984731857885,Eulemur mongoz,Eulemur_mongoz,MAMMALIA,0.999999351381777,18,1598.77993451487
pipe,10,10,46.984731857885,Eulemur rubriventer,Eulemur_rubriventer,MAMMALIA,1,240,65602.2742249585
pipe,10,10,46.984731857885,Eulemur rufus,Eulemur_rufus,MAMMALIA,1,205,32468.2873076566
pipe,10,10,46.984731857885,Eulemur sanfordi,Eulemur_sanfordi,MAMMALIA,1,251,75478.5460461347
pipe,10,10,46.984731857885,Euryceros prevostii,Euryceros_prevostii,AVES,0.998879094619477,3,2803.36538461873
pipe,10,10,46.984731857885,Falco zoniventris,Falco_zoniventris,AVES,0.910124756671185,1,54724.4028351274
pipe,10,10,46.984731857885,Falculea palliata,Falculea_palliata,AVES,0.999999999863354,16,16001.5556748232
pipe,10,10,46.984731857885,Fossa fossana,Fossa_fossana,MAMMALIA,0.97847274160129,2,48594.0546410592
pipe,10,10,46.984731857885,Foudia madagascariensis,Foudia_madagascariensis,AVES,0.999999999999993,66,92734.453697607
pipe,10,10,46.984731857885,Foudia omissa,Foudia_omissa,AVES,0.999999999966831,24,45042.8568272175
pipe,10,10,46.984731857885,Gactornis enarratus,Gactornis_enarratus,AVES,0.999998856849539,5,45081.8766377672
pipe,10,10,46.984731857885,Galidia elegans,Galidia_elegans,MAMMALIA,0.968211935532166,5,46860.1385456136
pipe,10,10,46.984731857885,Galidictis fasciata,Galidictis_fasciata,MAMMALIA,0,3,4247.07070700451
pipe,10,10,46.984731857885,Geobiastes squamiger,Geobiastes_squamiger,AVES,0.999252179781419,5,10333.9322147616
pipe,10,10,46.984731857885,Geogale aurita,Geogale_aurita,MAMMALIA,1,337,21282.6805947909
pipe,10,10,46.984731857885,Gymnuromys roberti,Gymnuromys_roberti,MAMMALIA,1,82,24407.904748723
pipe,10,10,46.984731857885,Haliaeetus vociferoides,Haliaeetus_vociferoides,AVES,0.0115773783592114,1,5133.49426771156
pipe,10,10,46.984731857885,Hapalemur alaotrensis,Hapalemur_alaotrensis,MAMMALIA,1,50,3426.76809497623
pipe,10,10,46.984731857885,Hapalemur aureus,Hapalemur_aureus,MAMMALIA,0.99999995193295,17,1521.9519091168
pipe,10,10,46.984731857885,Hapalemur griseus,Hapalemur_griseus,MAMMALIA,1,238,74599.2751800023
pipe,10,10,46.984731857885,Hapalemur occidentalis,Hapalemur_occidentalis,MAMMALIA,0.999864166360028,18,748.219802883358
pipe,10,10,46.984731857885,Hartertula flavoviridis,Hartertula_flavoviridis,AVES,1,40,7528.45579873792
pipe,10,10,46.984731857885,Hartlaubius auratus,Hartlaubius_auratus,AVES,0.999999999983739,25,76928.5816096037
pipe,10,10,46.984731857885,Hemicentetes nigriceps,Hemicentetes_nigriceps,MAMMALIA,0.999717192656545,25,1624.54813984489
pipe,10,10,46.984731857885,Hemicentetes semispinosus,Hemicentetes_semispinosus,MAMMALIA,1,146,61209.0886544059
pipe,10,10,46.984731857885,Hypogeomys antimena,Hypogeomys_antimena,MAMMALIA,0.133821965614829,4,93.1612903583482
pipe,10,10,46.984731857885,Hypositta corallirostris,Hypositta_corallirostris,AVES,0.999999967388389,17,53636.6396168206
pipe,10,10,46.984731857885,Indri indri,Indri_indri,MAMMALIA,0.999999999995485,21,55890.3528301449
pipe,10,10,46.984731857885,Lemur catta,Lemur_catta,MAMMALIA,1,139,13125.6683362982
pipe,10,10,46.984731857885,Lepidopygia nana,Lepidopygia_nana,AVES,0.999998767076827,112,94418.3124549734
pipe,10,10,46.984731857885,Lepilemur ankaranensis,Lepilemur_ankaranensis,MAMMALIA,0.942459903341432,9,316.5934792843
pipe,10,10,46.984731857885,Lepilemur edwardsi,Lepilemur_edwardsi,MAMMALIA,1,58,6008.16467943274
pipe,10,10,46.984731857885,Lepilemur leucopus,Lepilemur_leucopus,MAMMALIA,1,53,8107.08062527814
pipe,10,10,46.984731857885,Lepilemur microdon,Lepilemur_microdon,MAMMALIA,0.999999999238857,31,3577.28437955098
pipe,10,10,46.984731857885,Lepilemur mustelinus,Lepilemur_mustelinus,MAMMALIA,1,239,65040.9815476791
pipe,10,10,46.984731857885,Lepilemur ruficaudatus,Lepilemur_ruficaudatus,MAMMALIA,1,120,8452.25884902567
pipe,10,10,46.984731857885,Leptopterus chabert,Leptopterus_chabert,AVES,1,46,89695.934520306
pipe,10,10,46.984731857885,Lophotibis cristata,Lophotibis_cristata,AVES,0.999809811740625,2,75396.3529380482
pipe,10,10,46.984731857885,Macrotarsomys bastardi,Macrotarsomys_bastardi,MAMMALIA,0.999999999999999,95,4308.24016341517
pipe,10,10,46.984731857885,Margaroperdix madagarensis,Margaroperdix_madagarensis,AVES,0.999998764520475,5,70980.8862865109
pipe,10,10,46.984731857885,Mentocrex kioloides,Mentocrex_kioloides,AVES,0.99744704888953,2,31044.6286944342
pipe,10,10,46.984731857885,Mesitornis unicolor,Mesitornis_unicolor,AVES,0,1,89.8278131379881
pipe,10,10,46.984731857885,Mesitornis variegatus,Mesitornis_variegatus,AVES,0.998683212820021,5,2740.72888936833
pipe,10,10,46.984731857885,Microcebus berthae,Microcebus_berthae,MAMMALIA,1.52725564417366e-08,2,16.7952443947329
pipe,10,10,46.984731857885,Microcebus griseorufus,Microcebus_griseorufus,MAMMALIA,0.995766326563,11,460.42228269476
pipe,10,10,46.984731857885,Microcebus murinus,Microcebus_murinus,MAMMALIA,1,652,58540.5713528292
pipe,10,10,46.984731857885,Microcebus myoxinus,Microcebus_myoxinus,MAMMALIA,0.999999911124906,51,812.726627956026
pipe,10,10,46.984731857885,Microcebus ravelobensis,Microcebus_ravelobensis,MAMMALIA,0.778620368188717,11,230.272453169512
pipe,10,10,46.984731857885,Microcebus rufus,Microcebus_rufus,MAMMALIA,1,320,60140.6728784856
pipe,10,10,46.984731857885,Microcebus tavaratra,Microcebus_tavaratra,MAMMALIA,0.993485781713749,27,635.834888984556
pipe,10,10,46.984731857885,Microgale brevicaudata,Microgale_brevicaudata,MAMMALIA,1,378,23414.2544410157
pipe,10,10,46.984731857885,Microgale cowani,Microgale_cowani,MAMMALIA,1,221,49997.7074864785
pipe,10,10,46.984731857885,Microgale drouhardi,Microgale_drouhardi,MAMMALIA,1,165,24436.9387741864
pipe,10,10,46.984731857885,Microgale dryas,Microgale_dryas,MAMMALIA,0.897201397748361,45,1293.30665845933
pipe,10,10,46.984731857885,Microgale fotsifotsy,Microgale_fotsifotsy,MAMMALIA,1,176,27799.9644363424
pipe,10,10,46.984731857885,Microgale gracilis,Microgale_gracilis,MAMMALIA,0.999999999967306,94,8320.27275846883
pipe,10,10,46.984731857885,Microgale gymnorhyncha,Microgale_gymnorhyncha,MAMMALIA,1,70,17178.4703060859
pipe,10,10,46.984731857885,Microgale longicaudata,Microgale_longicaudata,MAMMALIA,1,362,55233.3480389225
pipe,10,10,46.984731857885,Microgale mergulus,Microgale_mergulus,MAMMALIA,0.999999999892703,64,4378.01809998814
pipe,10,10,46.984731857885,Microgale parvula,Microgale_parvula,MAMMALIA,1,380,56221.1975027013
pipe,10,10,46.984731857885,Microgale principula,Microgale_principula,MAMMALIA,1,246,46418.9419717086
pipe,10,10,46.984731857885,Microgale pusilla,Microgale_pusilla,MAMMALIA,0.999999998544366,177,15703.2266934652
pipe,10,10,46.984731857885,Microgale soricoides,Microgale_soricoides,MAMMALIA,1,71,24714.6599325972
pipe,10,10,46.984731857885,Microgale taiva,Microgale_taiva,MAMMALIA,1,146,38112.8357179474
pipe,10,10,46.984731857885,Microgale thomasi,Microgale_thomasi,MAMMALIA,1,78,22887.3090644965
pipe,10,10,46.984731857885,Mirza coquereli,Mirza_coquereli,MAMMALIA,0.999914222329768,29,1749.26070810568
pipe,10,10,46.984731857885,Monias benschi,Monias_benschi,AVES,0,1,78.2215661596996
pipe,10,10,46.984731857885,Monticola erythronotus,Monticola_erythronotus,AVES,0.505764981643122,1,97.497303661992
pipe,10,10,46.984731857885,Monticola sharpei,Monticola_sharpei,AVES,1,41,69391.2408396952
pipe,10,10,46.984731857885,Monticolomys koopmani,Monticolomys_koopmani,MAMMALIA,0.132627247638879,5,98.0466375863042
pipe,10,10,46.984731857885,Motacilla flaviventris,Motacilla_flaviventris,AVES,0.999999999999997,36,5236.0774564404
pipe,10,10,46.984731857885,Mystacornis crossleyi,Mystacornis_crossleyi,AVES,0.999999999999958,13,42388.6588953679
pipe,10,10,46.984731857885,Neodrepanis coruscans,Neodrepanis_coruscans,AVES,0.999998274679553,14,27576.3123618572
pipe,10,10,46.984731857885,Neodrepanis hypoxantha,Neodrepanis_hypoxantha,AVES,0.0211788109146442,3,88.4296056242715
pipe,10,10,46.984731857885,Neomixis striatigula,Neomixis_striatigula,AVES,1,40,49823.7735106202
pipe,10,10,46.984731857885,Neomixis tenella,Neomixis_tenella,AVES,1,114,68689.7646286308
pipe,10,10,46.984731857885,Neomixis viridis,Neomixis_viridis,AVES,1,30,46996.897369489
pipe,10,10,46.984731857885,Nesillas lantzii,Nesillas_lantzii,AVES,0.999855103324751,4,2095.42718025718
pipe,10,10,46.984731857885,Nesogale dobsoni,Nesogale_dobsoni,MAMMALIA,1,184,57516.6031416097
pipe,10,10,46.984731857885,Nesogale talazaci,Nesogale_talazaci,MAMMALIA,1,175,55892.6524364897
pipe,10,10,46.984731857885,Nesomys audeberti,Nesomys_audeberti,MAMMALIA,1,79,3593.47082806715
pipe,10,10,46.984731857885,Nesomys lambertoni,Nesomys_lambertoni,MAMMALIA,0.999880769916927,20,793.361805072253
pipe,10,10,46.984731857885,Nesomys rufus,Nesomys_rufus,MAMMALIA,1,147,40927.4874247477
pipe,10,10,46.984731857885,Newtonia amphichroa,Newtonia_amphichroa,AVES,1,17,38702.4644417816
pipe,10,10,46.984731857885,Newtonia archboldi,Newtonia_archboldi,AVES,0.99995906367303,8,1519.9804831068
pipe,10,10,46.984731857885,Newtonia brunneicauda,Newtonia_brunneicauda,AVES,1,83,87740.8295943676
pipe,10,10,46.984731857885,Newtonia fanovanae,Newtonia_fanovanae,AVES,0.353055283448799,2,98.220702482002
pipe,10,10,46.984731857885,Oriolia bernieri,Oriolia_bernieri,AVES,0.999999927186664,14,12036.1359083995
pipe,10,10,46.984731857885,Oryzorictes hova,Oryzorictes_hova,MAMMALIA,1,181,54387.1960111962
pipe,10,10,46.984731857885,Oryzorictes tetradactylus,Oryzorictes_tetradactylus,MAMMALIA,0.999999999945797,89,6758.11419627501
pipe,10,10,46.984731857885,Otus rutilus,Otus_rutilus,AVES,0.999999966035895,5,84153.445159512
pipe,10,10,46.984731857885,Oxylabes madagascariensis,Oxylabes_madagascariensis,AVES,1,27,46895.7184941689
pipe,10,10,46.984731857885,Phaner electromontis,Phaner_electromontis,MAMMALIA,6.41384153565738e-08,1,17.2483306993491
pipe,10,10,46.984731857885,Phaner furcifer,Phaner_furcifer,MAMMALIA,0.887904608381639,32,658.502120397017
pipe,10,10,46.984731857885,Phaner pallescens,Phaner_pallescens,MAMMALIA,0.999999993707065,33,2243.14232671289
pipe,10,10,46.984731857885,Phaner parienti,Phaner_parienti,MAMMALIA,0.00280017666108179,1,24.4501852478606
pipe,10,10,46.984731857885,Philepitta castanea,Philepitta_castanea,AVES,0.990684433710084,7,35341.9600953028
pipe,10,10,46.984731857885,Philepitta schlegeli,Philepitta_schlegeli,AVES,0.996396004125122,13,3658.46840227174
pipe,10,10,46.984731857885,Ploceus nelicourvi,Ploceus_nelicourvi,AVES,0.999999999974745,15,53511.5051890107
pipe,10,10,46.984731857885,Ploceus sakalava,Ploceus_sakalava,AVES,0.999999999984995,55,19650.1459896563
pipe,10,10,46.984731857885,Polyboroides radiatus,Polyboroides_radiatus,AVES,0.997406916820673,1,76937.6464984904
pipe,10,10,46.984731857885,Pseudobias wardi,Pseudobias_wardi,AVES,1,20,37822.1599391406
pipe,10,10,46.984731857885,Pterocles personatus,Pterocles_personatus,AVES,0.940118142771648,4,6876.15796477548
pipe,10,10,46.984731857885,Rallus madagascariensis,Rallus_madagascariensis,AVES,0.999998371573555,5,13373.6226126627
pipe,10,10,46.984731857885,Randia pseudozosterops,Randia_pseudozosterops,AVES,0.999999999999474,20,39531.7133369619
pipe,10,10,46.984731857885,Sarothrura insularis,Sarothrura_insularis,AVES,0.999979142028664,8,61076.4339988957
pipe,10,10,46.984731857885,Schetba rufa,Schetba_rufa,AVES,1,28,23507.5999723834
pipe,10,10,46.984731857885,Setifer setosus,Setifer_setosus,MAMMALIA,1,252,86224.9762631462
pipe,10,10,46.984731857885,Tenrec ecaudatus,Tenrec_ecaudatus,MAMMALIA,1,184,86338.9562132404
pipe,10,10,46.984731857885,Thamnornis chloropetoides,Thamnornis_chloropetoides,AVES,0.999996847201181,5,2575.84469626194
pipe,10,10,46.984731857885,Treron australis,Treron_australis,AVES,0.994909258888429,2,76755.5177401997
pipe,10,10,46.984731857885,Turnix nigricollis,Turnix_nigricollis,AVES,0.999997835510203,8,81617.3778270195
pipe,10,10,46.984731857885,Tylas eduardi,Tylas_eduardi,AVES,0.999999999983294,8,52204.5413984811
pipe,10,10,46.984731857885,Vanga curvirostris,Vanga_curvirostris,AVES,0.999998208380409,13,88112.6421933874
pipe,10,10,46.984731857885,Varecia rubra,Varecia_rubra,MAMMALIA,1,95,60412.0409520178
pipe,10,10,46.984731857885,Varecia variegata,Varecia_variegata,MAMMALIA,1,75,60089.0064869787
pipe,10,10,46.984731857885,Xanthomixis apperti,Xanthomixis_apperti,AVES,0.441311211243701,1,68.4073900828693
pipe,10,10,46.984731857885,Xanthomixis cinereiceps,Xanthomixis_cinereiceps,AVES,1,21,15703.3095817263
pipe,10,10,46.984731857885,Xanthomixis zosterops,Xanthomixis_zosterops,AVES,1,26,53750.0847881904
pipe,10,10,46.984731857885,Xenopirostris damii,Xenopirostris_damii,AVES,0.00179910755944268,1,93.5023436630614
pipe,10,10,46.984731857885,Xenopirostris polleni,Xenopirostris_polleni,AVES,0.999999947399134,8,15450.4184468397
pipe,10,10,46.984731857885,Xenopirostris xenopirostris,Xenopirostris_xenopirostris,AVES,0.965058075374104,1,1102.55740261015
pipe,11,11,51.6772071464547,Accipiter henstii,Accipiter_henstii,AVES,0.74799515611707,1,74175.8651166435
pipe,11,11,51.6772071464547,Accipiter madagascariensis,Accipiter_madagascariensis,AVES,0.902610882032234,1,74419.5393344292
pipe,11,11,51.6772071464547,Acrocephalus newtoni,Acrocephalus_newtoni,AVES,1,57,79104.076730072
